scopus_id	asjc_code
12415	2208
12415	2209
12415	2213
12416	2700
12417	3305
12417	3322
12419	1706
12419	2207
12419	2614
12421	2201
12421	2739
12423	2700
12424	1706
12424	2200
12424	2604
12425	2700
12426	2734
12427	1306
12427	2708
12427	2730
12428	1100
12428	1300
12428	2400
12428	2700
12429	1306
12429	1313
12429	2730
12430	1306
12430	1312
12430	2730
12431	1900
12431	3305
12434	2732
12434	2746
12435	1306
12435	2730
12437	1306
12437	1312
12439	2732
12440	1904
12440	3305
12441	2610
12441	2613
12441	3109
12442	3305
12443	1705
12443	1706
12443	2207
12443	2208
12443	2606
12443	2611
12444	2202
12445	2700
12446	2707
12446	2728
12448	2700
12450	2202
12452	3305
12453	1300
12453	2300
12453	2808
12454	1105
12454	2303
12455	1311
12455	1312
12455	1313
12455	3002
12455	3004
12456	1100
12456	1211
12456	1300
12456	2300
12456	2604
12456	2700
12457	1900
12457	1901
12457	3305
12458	2746
12459	1306
12459	2730
12460	1900
12460	3305
12461	1306
12461	2700
12461	2730
12462	2700
12464	1306
12464	2730
12465	1900
12468	2717
12468	2738
12468	2909
12468	3203
12469	2732
12470	2202
12471	1307
12471	1312
12471	2734
12472	2210
12472	2211
12472	2604
12472	2611
12473	2700
12473	2739
12474	2200
12478	3100
12479	2200
12480	2739
12480	2742
12481	2200
12481	3304
12482	2700
12484	2700
12485	2200
12485	2600
12486	2719
12487	2200
12489	2508
12489	3104
12489	3105
12490	2210
12491	2508
12491	3104
12492	1703
12492	1708
12492	1709
12492	1712
12492	3309
12493	1105
12493	2309
12494	2700
12495	1306
12496	1110
12496	1300
12496	2700
12497	2730
12498	1306
12498	2730
12499	1306
12499	2728
12499	2730
12501	1900
12501	2300
12503	1111
12503	1903
12503	1907
12504	2210
12504	3313
12505	1106
12505	2303
12505	2700
12505	2701
12506	2701
12507	2202
12508	2719
12508	2900
12508	2911
12509	2200
12510	2508
12510	3101
12510	3110
12511	2739
12512	1408
12512	1410
12512	1803
12512	2200
12513	2700
12514	1406
12514	1408
12514	2214
12514	2500
12515	2201
12515	3107
12516	1406
12516	1408
12516	2214
12516	2500
12517	2604
12517	2605
12517	2611
12517	3100
12518	3100
12519	1307
12519	1309
12519	2700
12519	2702
12519	2710
12520	1306
12520	2730
12521	2700
12522	1104
12522	1105
12523	1306
12523	1311
12523	1312
12524	1104
12524	1105
12525	2730
12528	1105
12530	2730
12531	1306
12531	2730
12537	1507
12537	2211
12537	2215
12537	2500
12538	2701
12538	2916
12539	2701
12539	2916
12541	2700
12542	3305
12545	2703
12547	2700
12547	2729
12548	3100
12549	2729
12550	2729
12551	2700
12551	2729
12552	1306
12552	2730
12553	2214
12554	1306
12554	2700
12554	2730
12555	1306
12556	2729
12558	2700
12559	1309
12559	2735
12560	2729
12561	3308
12561	3312
12563	2700
12566	1900
12566	2300
12567	1900
12567	2300
12568	1306
12568	2700
12568	2730
12569	1900
12569	3305
12570	1904
12570	3305
12571	2104
12571	3106
12572	2104
12572	2213
12572	2311
12573	1106
12573	3306
12573	3312
12573	3314
12573	3316
12574	2311
12574	2700
12574	2739
12575	1106
12575	2916
12575	3305
12576	2703
12577	2104
12577	3106
12578	2703
12578	2728
12579	1600
12579	2500
12579	3104
12581	2200
12582	2104
12582	2213
12582	2500
12582	3106
12582	3108
12584	2736
12584	3000
12585	2207
12585	2208
12588	2700
12590	1104
12590	2303
12591	2501
12593	1306
12593	2700
12593	2730
12595	2700
12595	2746
12596	1306
12596	2700
12596	2730
12597	1100
12597	1101
12597	3304
12598	2730
12598	2746
12599	2724
12599	2730
12599	2746
12600	2720
12600	2730
12601	1306
12601	2730
12602	1105
12602	1311
12602	2702
12602	3314
12603	1904
12603	3305
12604	1105
12605	1306
12605	2700
12605	2720
12605	2730
12607	3305
12609	1904
12609	3305
12611	1306
12611	2725
12611	2730
12611	2736
12611	3004
12612	1208
12612	3316
12613	2700
12615	1314
12615	2732
12616	1207
12616	2700
12620	2729
12621	2729
12622	3308
12623	2729
12624	2730
12625	2729
12625	2730
12626	2729
12628	1306
12628	2730
12628	3504
12629	1900
12629	3305
12630	1900
12630	2300
12633	2202
12634	1202
12634	1207
12634	2701
12635	2700
12636	2104
12636	2213
12637	3305
12637	3322
12638	2700
12639	2203
12641	2729
12642	2729
12642	2743
12643	2700
12644	2729
12644	2743
12645	2729
12646	1306
12646	2700
12646	2730
12646	2734
12647	2720
12647	2730
12647	2735
12648	2729
12648	2735
12649	2729
12650	2729
12650	2902
12650	2913
12652	1904
12652	3305
12653	2701
12653	2916
12654	2700
12655	3106
12656	2100
12656	2104
12657	2729
12658	2200
12659	2729
12660	2200
12661	2729
12662	2500
12663	2729
12663	2735
12664	2729
12665	1202
12665	3316
12666	2104
12666	2213
12666	2311
12667	1305
12667	1710
12667	2100
12667	2207
12667	2500
12668	2200
12669	1400
12669	3308
12670	1500
12670	2506
12670	2508
12671	2738
12671	3203
12672	2719
12674	2104
12674	2213
12674	2739
12675	2738
12676	1106
12677	2104
12679	2200
12679	3300
12680	1600
12680	2508
12681	2729
12681	2743
12683	3308
12684	2729
12685	2700
12685	3306
12685	3308
12686	1501
12686	2210
12686	2507
12686	2508
12687	1202
12687	3308
12689	1706
12689	1710
12689	1803
12689	2214
12689	3309
12690	3309
12691	3204
12691	3301
12691	3304
12692	3200
12693	3200
12693	3205
12693	3301
12694	3304
12695	3304
12697	2701
12697	2712
12697	2916
12699	1211
12699	1212
12700	1307
12701	2104
12701	2213
12701	2311
12701	3104
12701	3105
12701	3106
12702	2701
12702	2916
12703	2700
12704	2729
12705	2729
12705	2743
12706	2210
12706	2508
12707	2729
12707	2735
12708	2700
12708	2710
12708	2729
12708	2735
12708	2741
12709	1710
12709	3309
12710	3205
12710	3207
12711	1201
12711	2613
12711	2700
12711	3205
12712	2738
12715	2701
12715	2916
12716	2701
12716	2916
12717	2701
12717	2916
12718	1106
12718	2701
12718	2739
12718	2916
12719	1303
12719	1308
12719	1312
12719	2712
12719	2916
12720	2701
12720	2916
12721	2701
12721	2916
12722	2715
12722	2735
12723	2500
12724	1000
12724	1500
12725	1505
12725	1600
12725	2508
12725	3110
12726	1505
12726	1600
12726	2508
12726	3110
12727	2210
12727	2505
12727	2506
12727	2508
12728	2729
12728	2913
12729	1500
12729	1600
12729	2505
12729	2508
12730	2729
12731	2508
12732	2700
12732	2729
12733	3207
12734	3304
12735	2700
12736	2728
12736	2808
12736	3203
12737	2717
12737	2738
12737	3205
12737	3206
12738	2735
12738	3204
12738	3206
12739	3204
12739	3207
12740	3200
12740	3201
12741	2700
12742	2729
12743	2700
12744	2729
12745	2729
12746	3309
12747	2729
12747	2735
12748	3200
12749	3309
12751	2728
12751	2746
12753	1403
12753	1700
12753	1804
12754	1408
12754	1502
12754	1711
12754	2208
12754	2209
12754	2213
12755	1400
12755	1401
12755	2501
12755	2507
12756	2604
12757	3200
12759	2706
12759	3306
12759	3319
12760	1104
12760	2309
12761	2700
12762	1104
12762	2303
12763	1408
12763	1410
12763	1706
12763	2200
12763	3308
12764	1400
12764	2200
12766	2200
12767	2700
12767	3203
12768	2806
12768	3204
12769	3204
12769	3304
12770	3204
12770	3304
12772	2700
12772	3202
12773	1201
12773	2613
12773	2700
12773	3200
12775	3200
12776	3207
12780	1104
12780	1910
12781	1104
12782	2604
12782	2700
12783	2700
12785	2700
12786	1104
12788	2719
12789	1213
12789	3204
12789	3304
12791	3304
12791	3309
12792	1212
12792	3202
12792	3207
12792	3312
12793	3320
12794	1710
12794	3309
12795	1702
12795	2731
12795	2809
12795	3205
12796	2809
12796	3200
12796	3205
12797	3201
12797	3204
12798	2809
12798	3205
12799	1400
12799	1403
12799	2209
12799	2501
12800	2200
12802	1104
12803	2500
12804	1710
12804	3309
12805	3304
12806	3200
12806	3205
12807	3200
12808	3204
12808	3304
12809	3304
12810	1211
12810	3309
12811	3207
12812	3207
12813	1710
12813	3309
12814	3304
12815	1408
12815	1710
12815	3309
12816	3304
12817	1407
12817	3202
12818	1902
12818	1903
12818	1907
12818	1910
12819	3200
12820	2738
12820	2739
12821	2700
12821	3205
12822	3304
12822	3312
12823	2738
12823	3201
12824	1211
12824	3202
12825	3200
12826	3304
12826	3314
12827	2700
12828	2301
12828	3317
12831	1201
12831	3200
12833	3200
12833	3203
12833	3304
12834	3201
12834	3204
12834	3304
12837	1804
12837	2613
12838	2613
12840	3203
12840	3301
12841	2735
12841	2738
12841	3203
12841	3204
12841	3304
12844	3203
12846	2501
12847	2700
12849	2501
12852	3203
12853	1203
12853	3315
12854	2738
12854	3203
12855	3304
12856	3304
12857	1203
12857	2805
12857	3204
12857	3205
12857	3310
12858	1201
12858	3204
12858	3205
12859	3200
12859	3204
12859	3205
12859	3304
12860	3304
12862	3107
12863	3107
12865	1602
12865	3107
12866	2802
12866	2805
12867	3203
12868	3203
12869	3204
12869	3205
12870	2738
12870	2805
12871	3308
12871	3321
12872	1702
12872	3204
12872	3205
12872	3206
12872	3310
12874	1702
12874	2805
12874	3205
12877	1500
12878	1500
12878	1600
12878	2505
12879	2504
12879	3110
12880	1500
12880	1600
12881	3300
12881	3309
12882	3204
12882	3304
12883	1105
12883	2303
12885	1100
12886	1702
12886	1712
12886	2805
12886	3205
12887	3203
12887	3205
12888	1303
12888	1500
12888	1600
12888	2305
12889	1500
12889	2103
12891	1500
12891	1600
12891	3307
12892	3305
12892	3320
12893	1500
12893	1600
12893	2102
12893	2103
12893	3100
12894	1303
12894	1500
12894	1602
12894	1603
12894	1605
12895	2200
12897	2208
12898	1102
12899	1602
12899	1607
12899	3107
12900	1500
12900	1600
12900	2505
12900	2507
12901	2504
12902	1500
12902	1907
12902	1909
12903	2208
12904	1104
12904	1105
12906	1705
12906	1708
12906	1712
12906	2614
12907	3304
12907	3320
12908	1307
12908	1312
12909	1408
12909	1802
12909	3300
12911	2732
12911	2746
12913	2207
12914	1706
12914	1905
12914	2207
12914	2611
12915	1912
12915	2002
12915	3312
12916	1500
12916	1606
12916	2507
12917	2208
12918	2208
12918	2504
12918	3107
12919	1500
12920	2200
12921	1106
12921	1305
12921	1600
12921	2209
12922	3102
12923	1109
12924	2746
12925	1105
12926	1100
12927	2732
12927	2742
12928	2207
12928	2604
12928	2611
12929	1709
12929	2207
12930	2702
12931	1702
12931	1710
12931	1712
12932	2712
12932	2732
12933	1700
12934	1500
12935	3102
12936	1201
12936	3102
12937	2700
12938	3102
12939	3102
12940	3100
12941	1210
12941	3102
12942	1506
12942	2209
12942	2300
12943	3102
12944	1506
12944	1507
12946	3102
12947	3102
12948	2700
12949	2715
12949	2724
12949	2900
12950	2700
12951	2700
12952	1706
12952	1709
12952	1712
12952	2207
12952	2208
12953	1104
12954	2700
12955	1706
12955	1709
12955	1710
12955	1712
12955	2207
12955	2208
12955	2700
12956	1105
12957	1706
12957	1709
12957	1710
12957	1712
12957	2207
12957	2208
12958	1700
12959	1105
12959	1912
12959	2700
12960	1708
12960	1709
12960	1712
12960	2200
12960	3304
12960	3307
12961	1705
12961	1707
12961	1710
12961	1712
12961	2207
12961	2604
12961	2614
12962	1702
12962	1710
12962	1712
12963	1400
12963	1402
12964	1400
12964	1402
12964	2003
12965	1606
12965	2610
12965	3100
12966	3100
12968	1508
12968	2507
12969	1500
12970	3100
12971	3102
12974	3308
12975	2002
12977	1100
12977	1300
12977	2400
12977	2800
12978	2711
12978	2907
12979	2700
12981	1701
12981	2201
12981	2207
12981	2614
12981	3301
12982	2742
12982	3601
12984	1706
12984	1707
12984	1708
12984	1712
12985	2706
12985	2711
12986	1709
12986	2605
12986	2606
12987	1708
12987	1712
12987	2604
12988	2729
12988	2735
12989	2732
12989	2746
12990	1100
12990	1300
12990	2700
12991	1706
12991	1803
12991	2614
12993	2200
12995	1405
12995	1900
12995	1902
12995	2100
12996	1711
12996	2208
12996	2604
12997	2210
12997	2211
12997	3105
12998	2208
12998	3102
12998	3105
12999	1202
12999	1203
12999	1208
12999	3310
12999	3316
13000	1500
13000	2209
13002	1507
13002	2210
13002	3104
13003	1101
13003	2702
13004	1101
13004	2700
13004	2702
13005	1908
13005	2205
13005	2210
13005	2211
13005	2215
13005	3102
13006	2700
13006	2702
13007	2702
13007	2734
13008	2746
13009	2700
13010	2734
13011	2700
13011	2732
13011	2746
13012	1706
13012	1712
13012	2600
13013	1102
13014	2700
13016	1100
13017	1100
13017	1702
13017	3100
13018	1105
13018	2303
13019	1104
13019	1910
13020	3308
13021	2732
13021	2746
13022	2700
13023	2732
13023	2746
13024	1701
13024	1707
13024	1712
13024	1802
13024	1803
13024	2208
13024	2614
13026	1500
13026	2200
13026	2505
13027	2202
13028	2700
13028	2741
13029	2212
13030	2210
13030	2211
13030	3102
13030	3104
13032	2200
13033	2200
13034	2202
13034	2203
13034	2210
13034	2211
13034	2500
13035	1302
13035	1311
13035	1314
13035	2713
13035	2739
13037	2204
13037	2701
13038	3308
13039	1104
13039	1910
13040	1105
13040	1907
13040	1910
13041	1110
13041	1314
13042	1102
13042	1110
13042	1311
13042	2700
13043	1104
13043	1105
13044	1710
13045	1312
13046	1104
13047	2700
13047	2720
13048	1100
13049	2700
13049	2734
13051	2714
13052	1710
13052	2208
13052	2209
13052	2210
13053	2700
13054	2209
13054	2210
13055	1500
13056	2210
13056	2211
13056	2500
13056	3102
13056	3104
13057	1500
13057	1600
13057	2209
13058	1500
13058	2102
13058	2103
13058	2214
13058	2507
13059	2501
13060	1306
13061	3102
13062	2700
13062	2900
13064	2702
13065	1306
13065	2730
13065	2748
13067	2700
13068	2728
13068	2732
13069	2730
13069	2738
13069	3205
13070	2728
13070	2732
13070	2746
13072	1306
13072	2700
13072	2730
13073	2732
13073	3612
13074	1312
13075	2730
13076	2404
13077	2732
13079	2214
13079	2215
13081	2200
13082	2200
13082	2600
13083	1910
13086	1500
13086	2200
13087	1500
13088	1406
13088	2503
13088	2505
13088	3104
13089	1500
13089	1602
13089	2507
13090	1101
13090	1912
13093	1100
13094	1900
13096	1100
13096	1105
13096	1110
13096	1300
13096	1305
13096	1307
13096	1309
13096	1314
13096	1315
13097	1900
13097	3305
13098	1900
13098	3305
13100	2711
13100	2907
13101	1900
13101	2300
13102	1900
13102	3305
13104	1900
13104	3305
13105	2202
13105	3313
13106	2202
13106	2210
13106	2211
13106	2500
13107	3201
13108	1912
13108	2210
13109	2702
13109	2722
13110	2700
13112	2205
13112	2210
13113	2202
13114	1309
13115	1105
13115	2300
13116	1312
13118	2730
13118	2741
13119	1315
13120	2720
13120	2730
13121	1306
13121	2730
13121	2741
13122	2700
13123	2708
13123	2730
13124	2739
13124	3202
13124	3306
13126	2730
13129	2711
13129	2732
13129	2746
13130	1708
13130	1710
13130	1712
13130	1802
13131	3301
13131	3308
13131	3312
13134	2715
13134	2729
13134	2746
13134	2748
13135	2713
13135	2725
13135	2726
13135	2736
13135	2739
13137	2700
13138	1208
13138	3312
13138	3316
13139	2713
13139	2739
13140	2700
13140	2713
13142	1203
13142	1208
13142	3310
13143	3308
13145	3308
13146	2700
13147	2730
13148	2700
13149	2730
13149	2746
13150	2708
13150	2746
13151	1103
13151	1105
13152	2730
13152	2746
13153	2746
13153	2914
13154	1900
13155	2732
13155	2746
13156	1900
13156	3305
13157	2708
13157	2746
13157	2901
13158	1306
13158	2730
13159	1200
13160	3305
13161	1904
13161	3305
13161	3307
13162	1100
13162	1900
13162	2312
13162	3305
13163	2728
13163	2802
13163	2808
13164	3202
13165	2700
13168	1200
13168	2700
13168	3312
13168	3316
13170	2700
13171	2402
13171	2739
13172	1306
13172	2730
13173	2730
13174	1300
13175	1306
13175	2700
13175	2730
13176	2002
13176	3305
13177	1306
13177	2720
13177	2730
13178	1900
13180	2701
13180	2727
13180	2916
13182	2102
13182	2104
13182	2213
13182	2311
13183	2208
13183	3107
13184	1708
13184	3100
13185	1700
13185	2200
13187	1211
13187	1212
13187	2719
13188	2200
13189	2604
13189	3102
13191	1706
13191	2604
13191	2605
13191	2611
13191	2612
13191	3101
13192	2104
13192	2105
13192	2213
13192	2307
13192	2311
13192	2739
13193	2700
13194	1407
13194	3200
13194	3202
13195	2200
13196	1706
13196	3104
13197	3301
13198	2700
13198	2713
13200	2208
13200	3103
13201	3308
13201	3315
13202	1315
13202	2734
13203	3305
13203	3312
13205	2730
13205	2748
13206	1306
13206	2730
13207	1306
13207	2730
13208	1406
13209	2702
13210	1303
13210	1308
13210	2700
13212	2700
13213	2713
13214	2714
13215	2700
13216	2208
13216	3103
13217	2001
13217	2719
13218	2208
13220	2719
13220	3308
13221	2700
13222	2703
13223	2700
13223	2736
13224	2505
13224	2507
13224	2508
13225	2102
13225	2208
13226	2200
13227	1406
13227	1600
13227	2508
13228	2508
13229	2700
13230	2730
13231	2730
13231	2746
13234	1306
13234	2730
13235	2700
13236	1900
13236	3305
13239	1106
13239	1305
13241	2701
13241	2705
13241	2712
13241	2916
13242	2719
13243	1208
13244	2700
13247	1308
13247	1312
13247	2734
13248	1307
13248	2700
13248	2734
13248	3005
13249	2603
13249	2604
13250	1308
13250	3002
13250	3004
13251	2505
13251	2508
13254	2210
13254	2508
13255	1100
13256	1102
13256	1109
13257	1105
13257	2303
13258	2731
13259	2731
13260	1100
13260	1300
13260	2700
13261	1500
13261	1605
13261	2505
13261	2508
13264	1105
13264	1314
13264	2737
13265	2731
13265	2735
